Case,Location,Date,Year,Fatalities,Injured,Total victims,Type of shooting,Place of incident,Age of shooter,Age Group,Race of shooter,Gender of shooter,Prior signs of mental health issues,City,State,State Code,latitude,longitude
Nashville religious school shooting,"Nashville,Tennessee",3/27/2023,2023,6,1,6,Mass,School,28,19-34,Unclear,Transfeminine,Unclear,Nashville,Tennessee,TN,36.11766396,-86.93142929
Michigan State University shooting,"East Lansing, Michigan",2/13/2023,2023,3,5,8,Mass,School,43,35-64,Black,Male,Unclear,East Lansing,Michigan,MI,42.72309047,-84.48309885
Half Moon Bay spree shooting,"Half Moon Bay, California",1/23/2023,2023,7,1,8,Spree,Workplace,67,65-72,Asian,Male,Unclear,Half Moon Bay,California,CA,37.48064886,-122.45016059999999
LA dance studio mass shooting,"Monterey Park, California",1/21/2023,2023,11,10,21,Mass,Other,72,65-72,Asian,Male,Yes,Monterey Park,California,CA,34.09541603,-118.1266209
Virginia Walmart shooting,"Chesapeake, Virginia",11/22/2022,2022,6,6,12,Mass,Workplace,31,19-34,Black,Male,Unclear,Chesapeake,Virginia,VA,36.78558088,-76.25019414
LGBTQ club shooting,"Colorado Springs, Colorado",11/19/2022,2022,5,25,30,Mass,Other,22,19-34,White,Male,Yes,Colorado Springs,Colorado,CO,38.98442251,-104.78038509999999
University of Virginia shooting,"Charlottesville, Virginia",11/13/2022,2022,3,2,5,Mass,School,22,19-34,Black,Male,Unclear,Charlottesville,Virginia,VA,39.29075819,-78.8898298
Raleigh spree shooting,"Hedingham, North Carolina",10/13/2022,2022,5,2,7,Spree,Other,15,10-18,White,Male,Unclear,Hedingham,North Carolina,NC,35.80956013,-78.54542696
Greenwood Park Mall shooting,"Greenwood, Indiana",7/17/2022,2022,3,2,5,Mass,Workplace,20,19-34,White,Male,Unclear,Greenwood,Indiana,IN,39.63380289,-86.12208113
Highland Park July 4 parade shooting,"Highland Park, Illinois",7/4/2022,2022,7,46,53,Mass,Other,21,19-34,White,Male,Unclear,Highland Park,Illinois,IL,29.19983627,-87.80143855
Church potluck dinner shooting,"Birmingham, Alabama",6/16/2022,2022,3,0,3,Mass,Religious,70,65-72,White,Male,Unclear,Birmingham,Alabama,AL,33.44977271,-86.79006333
Concrete company shooting,"Smithsburg, Maryland",6/9/2022,2022,3,1,4,Mass,Workplace,23,19-34,Unclear,Male,Unclear,Smithsburg,Maryland,MD,39.67840598,-77.75942085
Tulsa medical center shooting,"Tulsa, Oklahoma",6/1/2022,2022,4,9,13,Mass,Workplace,45,35-64,Black,Male,Unclear,Tulsa,Oklahoma,OK,36.09585677,-95.92247028
Robb Elementary School massacre,"Uvalde, Texas",5/24/2022,2022,21,17,38,Mass,School,18,10-18,Latino,Male,Yes,Uvalde,Texas,TX,29.19983627,99.78815613
Buffalo supermarket massacre,"Buffalo, New York",5/14/2022,2022,10,3,13,Mass,Workplace,18,10-18,White,Male,Yes,Buffalo,New York,NY,42.8579928,-78.8119757
Sacramento County church shooting,"Sacramento, California",2/28/2022,2022,4,0,4,Mass,Religious,0,,Unclear,Male,Unclear,Sacramento,California,CA,38.60111019,-121.4189659
Oxford High School shooting,"Oxford, Michigan",11/30/2021,2021,4,7,11,Mass,School,15,10-18,Unclear,Male,Unclear,Oxford,Michigan,MI,42.84410784,-83.25992831
San Jose VTA shooting,"San Jose, California",5/26/2021,2021,9,0,9,Mass,Workplace,57,35-64,Unclear,Male,Yes,San Jose,California,CA,37.316097,-121.88853300000001
FedEx warehouse shooting,"Indianapolis, Indiana",4/15/2021,2021,8,7,15,Mass,Workplace,19,10-18,White,Male,Yes,Indianapolis,Indiana,IN,39.68663,-86.32313
Orange office complex shooting,"Orange, California",3/31/2021,2021,4,1,5,Mass,Workplace,44,35-64,Unclear,Male,Unclear,Orange,California,CA,33.83542,-117.85378999999999
Boulder supermarket shooting,"Boulder, Colorado",3/22/2021,2021,10,0,10,Mass,Workplace,21,19-34,Unclear,Male,Yes,Boulder,Colorado,CO,39.986961,-105.25116799999999
Atlanta massage parlor shootings,"Atlanta, Georgia",3/16/2021,2021,8,1,9,Spree,Workplace,21,19-34,White,Male,Unclear,Atlanta,Georgia,GA,34.111653000000004,-84.580376
Springfield convenience store shooting,"Springfield, Missouri",3/16/2020,2020,4,0,4,Mass,Workplace,31,19-34,Unclear,Male,Unclear,Springfield,Missouri,MO,37.210432,-93.23686
Molson Coors shooting,"Milwaukee, Wisconsin",2/26/2020,2020,5,0,5,Mass,Workplace,51,35-64,Black,Male,Unclear,Milwaukee,Wisconsin,WI,43.044511,-87.962537
Jersey City kosher market shooting,"Jersey City, New Jersey",12/10/2019,2019,4,3,7,Spree,Other,0,,Black,Male & Female,Unclear,Jersey City,New Jersey,NJ,40.707363,-74.083609
Pensacola Naval base shooting,"Pensacola, Florida",12/6/2019,2019,3,8,11,Mass,Military,21,19-34,Unclear,Male,Unclear,Pensacola,Florida,FL,30.364707,-87.288567
Odessa-Midland shooting spree,"Odessa, Texas",8/31/2019,2019,7,25,32,Spree,Other,36,35-64,White,Male,Yes,Odessa,Texas,TX,31.925974,-102.2796
Dayton entertainment district shooting,"Dayton, Ohio",8/4/2019,2019,9,27,36,Mass,Other,24,19-34,White,Male,Unclear,Dayton,Ohio,OH,39.757312,-84.184947
El Paso Walmart mass shooting,"El Paso, Texas",8/3/2019,2019,22,26,48,Mass,Workplace,21,19-34,White,Male,Unclear,El Paso,Texas,TX,31.771068,-106.37565500000001
Gilroy garlic festival shooting,"Gilroy, California",7/28/2019,2019,3,12,15,Mass,Other,19,10-18,Unclear,Male,To Be  Determined,Gilroy,California,CA,36.997191,-121.584819
Virginia Beach municipal building shooting,"Virginia Beach, Virginia",5/31/2019,2019,12,4,16,Mass,Workplace,40,35-64,Black,Male,To Be  Determined,Virginia Beach,Virginia,VA,36.75442,-76.060378
Harry Pratt Co. warehouse shooting,"Aurora, Illinois",2/15/2019,2019,5,6,11,Mass,Workplace,45,35-64,Black,Male,Yes,Aurora,Illinois,IL,41.753725,-88.331057
Pennsylvania hotel bar shooting,"State College, Pennsylvania",1/24/2019,2019,3,1,4,Spree,Other,21,19-34,White,Male,Unclear,State College,Pennsylvania,PA,40.785142,-77.839411
SunTrust bank shooting,"Sebring, Florida",1/23/2019,2019,5,0,5,Mass,Workplace,21,19-34,White,Male,Yes,Sebring,Florida,FL,27.471042999999998,-81.45846999999999
Mercy Hospital shooting,"Chicago, Illinois",11/19/2018,2018,3,0,3,Mass,Workplace,32,19-34,Latino,Male,Unclear,Chicago,Illinois,IL,41.847667,-87.62200899999999
Thousand Oaks nightclub shooting,"Thousand Oaks, California",11/7/2018,2018,12,22,34,Mass,Other,28,19-34,Unclear,Male,Yes,Thousand Oaks,California,CA,34.176946,-118.874793
Tree of Life synagogue shooting,"Pittsburgh, Pennsylvania",10/27/2018,2018,11,6,17,Mass,Religious,46,35-64,White,Male,Unclear,Pittsburgh,Pennsylvania,PA,40.443898,-79.921398
Rite Aid warehouse shooting,"Perryman, Maryland",9/20/2018,2018,3,3,6,Mass,Workplace,26,19-34,Black,Female,Unclear,Perryman,Maryland,MD,39.455658,-76.208485
T&T Trucking shooting,"Bakersfield, California",9/12/2018,2018,5,0,5,Spree,Workplace,54,35-64,Latino,Male,Unclear,Bakersfield,California,CA,35.349388,-118.916335
Fifth Third Center shooting,"Cincinnati, Ohio",9/6/2018,2018,3,2,5,Mass,Workplace,29,19-34,Latino,Male,Yes,Cincinnati,Ohio,OH,39.101981,-84.511782
Capital Gazette shooting,"Annapolis, Maryland",6/28/2018,2018,5,2,7,Mass,Workplace,38,35-64,White,Male,Unclear,Annapolis,Maryland,MD,38.994547999999995,-76.543657
Santa Fe High School shooting,"Santa Fe, Texas",5/18/2018,2018,10,13,23,Mass,School,17,10-18,White,Male,Unclear,Santa Fe,Texas,TX,29.392825,-95.141972
Waffle House shooting,"Nashville,Tennessee",4/22/2018,2018,4,4,8,Mass,Other,29,19-34,White,Male,Yes,Nashville,Tennessee,TN,36.052521,-86.61694399999999
Yountville veterans home shooting,"Yountville, California",3/9/2018,2018,3,0,3,Mass,Workplace,36,35-64,Asian,Male,Yes,Yountville,California,CA,38.392496,-122.366528
Marjory Stoneman Douglas High School shooting,"Parkland, Florida",2/14/2018,2018,17,17,34,Mass,School,19,10-18,White,Male,Yes,Parkland,Florida,FL,26.30483,-80.269511
Pennsylvania carwash shooting,"Melcroft, Pennsylvania",1/28/2018,2018,4,1,5,Mass,Other,28,19-34,White,Male,To Be  Determined,Melcroft,Pennsylvania,PA,40.052151,-79.389166
Rancho Tehama shooting spree,"Rancho Tehama, California",11/14/2017,2017,5,10,15,Spree,Other,44,35-64,White,Male,To Be  Determined,Rancho Tehama,California,CA,40.018759,-122.39308899999999
Texas First Baptist Church massacre,"Sutherland Springs, Texas",11/5/2017,2017,26,20,46,Mass,Religious,26,19-34,White,Male,Yes,Sutherland Springs,Texas,TX,29.273282000000002,-98.056488
Walmart shooting in suburban Denver,"Thornton, Colorado",11/1/2017,2017,3,0,3,Mass,Other,47,35-64,White,Male,Unclear,Thornton,Colorado,CO,39.876374,-104.98613200000001
Edgewood businees park shooting,"Edgewood, Maryland",10/18/2017,2017,3,3,6,Mass,Workplace,37,35-64,Black,Male,Unclear,Edgewood,Maryland,MD,39.452189000000004,-76.309988
Las Vegas Strip massacre,"Las Vegas, Nevada",10/1/2017,2017,58,546,604,Mass,Other,64,35-64,White,Male,To Be  Determined,Las Vegas,Nevada,NV,36.095739,-115.171544
San Francisco UPS shooting,"San Francisco, California",6/14/2017,2017,3,2,5,Mass,Workplace,38,35-64,Asian,Male,Yes,San Francisco,California,CA,37.765947,-122.40608700000001
Pennsylvania supermarket shooting,"Tunkhannock, Pennsylvania",6/7/2017,2017,3,0,3,Mass,Workplace,24,19-34,White,Male,Unclear,Tunkhannock,Pennsylvania,PA,41.529546,-75.94722
Florida awning manufacturer shooting,"Orlando, Florida",5/6/2017,2017,5,0,5,Mass,Workplace,45,35-64,Unclear,Male,Unclear,Orlando,Florida,FL,28.580295,-81.294086
Rural Ohio nursing home shooting,"Kirkersville, Ohio",12/5/2017,2017,3,0,3,Mass,Workplace,43,35-64,White,Male,Yes,Kirkersville,Ohio,OH,39.959034,-82.596508
Fresno downtown shooting,"Fresno, California",18-04-2017,2017,3,0,3,Mass,Other,39,35-64,Black,Male,Unclear,Fresno,California,CA,36.746378,-119.80031899999999
Fort Lauderdale airport shooting,"Fort Lauderdale, Florida",6/1/2017,2017,5,6,11,Mass,Airport,26,19-34,Latino,Male,Yes,Fort Lauderdale,Florida,FL,26.072751,-80.14338199999999
Cascade Mall shooting,"Burlington, Washington",23-09-2016,2016,5,0,5,Mass,Other,20,19-34,Unclear,Male,Yes,Burlington,Washington,WA,48.461366999999996,-122.33791799999999
Baton Rouge police shooting,"Baton Rouge, Louisiana",17-07-2016,2016,3,3,6,Spree,Other,29,19-34,Black,Male,Yes,Baton Rouge,Louisiana,LA,30.433601,-91.08140300000001
Dallas police shooting,"Dallas, Texas",7/7/2016,2016,5,11,16,Mass,Other,25,19-34,Black,Male,Unclear,Dallas,Texas,TX,32.780105199999994,-96.80000820000001
Orlando nightclub massacre,"Orlando, Florida",12/6/2016,2016,49,53,102,Mass,Other,29,19-34,Other,Male,Unclear,Orlando,Florida,FL,28.519718,-81.376777
Excel Industries mass shooting,"Hesston, Kansas",25-02-2016,2016,3,14,17,Mass,Workplace,38,35-64,Black,Male,Unclear,Hesston,Kansas,KS,38.135992,-97.425145
Kalamazoo shooting spree,"Kalamazoo County, Michigan",20-02-2016,2016,6,2,8,Mass,Other,45,35-64,White,Male,Unclear,Kalamazoo County,Michigan,MI,42.236689,-85.67479499999999
San Bernardino mass shooting,"San Bernardino, California",2/12/2015,2015,14,21,35,Mass,Workplace,28,19-34,Other,Male & Female,Unclear,San Bernardino,California,CA,34.075961,-117.27788999999999
Planned Parenthood clinic,"Colorado Springs, Colorado",27-11-2015,2015,3,9,12,Mass,Workplace,57,35-64,White,Male,Unclear,Colorado Springs,Colorado,CO,38.881031,-104.849057
Colorado Springs shooting rampage,"Colorado Springs, Colorado",31-10-2015,2015,3,0,3,Mass,Other,33,19-34,White,Male,Unclear,Colorado Springs,Colorado,CO,38.83755,-104.814251
Umpqua Community College shooting,"Roseburg, Oregon",1/10/2015,2015,9,9,18,Mass,School,26,19-34,Other,Male,Unclear,Roseburg,Oregon,OR,43.289538,-123.333193
Chattanooga military recruitment center,"Chattanooga,Tennessee",16-07-2015,2015,5,2,7,Mass,Military,24,19-34,Other,Male,Unclear,Chattanooga,Tennessee,TN,35.047157,-85.311819
Charleston Church Shooting,"Charleston, South Carolina",17-06-2015,2015,9,1,10,Mass,Religious,21,19-34,White,Male,Unclear,Charleston,South Carolina,SC,32.788387,-79.933143
Trestle Trail bridge shooting,"Menasha, Wisconsin",11/6/2015,2015,3,1,4,Mass,Other,27,19-34,Latino,Male,Yes,Menasha,Wisconsin,WI,44.204124,-88.467541
Marysville-Pilchuck High School shooting,"Marysville, Washington",24-10-2014,2014,5,1,6,Mass,School,15,10-18,Native American,Male,Unclear,Marysville,Washington,WA,48.050824,-122.176918
Isla Vista mass murder,"Santa Barbara, California",23-05-2014,2014,6,13,19,Mass,School,22,19-34,White,Male,Yes,Santa Barbara,California,CA,34.436283,-119.8714406
Fort Hood shooting 2,"Fort Hood, Texas",3/4/2014,2014,3,12,15,Mass,Military,34,19-34,Latino,Male,Unclear,Fort Hood,Texas,TX,31.141716,-97.777559
Alturas tribal shooting,"Alturas, California",20-02-2014,2014,4,2,6,Spree,Other,44,35-64,Native American,Female,Unknown,Alturas,California,CA,41.487103999999995,-120.54223700000001
Washington Navy Yard shooting,"Washington, District of Columbia",16-09-2013,2013,12,8,20,Mass,Military,34,19-34,Black,Male,Yes,Washington,District of Columbia,DC,38.874981,-76.99453000000001
Hialeah apartment shooting,"Hialeah, Florida",26-07-2013,2013,7,0,7,Mass,Other,42,35-64,Latino,Male,Unclear,Hialeah,Florida,FL,25.864338,-80.311775
Santa Monica rampage,"Santa Monica, California",7/6/2013,2013,6,3,9,Mass,Other,23,19-34,White,Male,Yes,Santa Monica,California,CA,34.008617,-118.494754
Pinewood Village Apartment shooting,"Federal Way, Washington",21-04-2013,2013,5,0,5,Mass,Other,27,19-34,Black,Male,No,Federal Way,Washington,WA,47.312960700000005,-122.3393665
Mohawk Valley shootings,"Herkimer County, New York",13-03-2013,2013,5,2,7,Mass,Other,64,35-64,White,Male,No,Herkimer County,New York,NY,43.045601,-74.984891
Sandy Hook Elementary massacre,"Newtown, Connecticut",14-12-2012,2012,27,2,29,Mass,School,20,19-34,White,Male,Yes,Newtown,Connecticut,CT,41.412322499999995,-73.31142358
Accent Signage Systems shooting,"Minneapolis, Minnesota",27-09-2012,2012,7,1,8,Mass,Workplace,36,35-64,White,Male,Yes,Minneapolis,Minnesota,MN,44.977425,-93.310408
Sikh temple shooting,"Oak Creek, Wisconsin",5/8/2012,2012,7,3,10,Mass,Religious,40,35-64,White,Male,Yes,Oak Creek,Wisconsin,WI,42.885850299999994,-87.86313620000001
Aurora theater shooting,"Aurora, Colorado",20-07-2012,2012,12,70,82,Spree,Other,24,19-34,White,Male,Yes,Aurora,Colorado,CO,39.706038,-104.820594
Seattle cafe shooting,"Seattle, Washington",20-05-2012,2012,6,1,7,Mass,Other,40,35-64,White,Male,Yes,Seattle,Washington,WA,47.6038321,-122.3300624
Oikos University killings,"Oakland, California",2/4/2012,2012,7,3,10,Mass,School,43,35-64,Asian,Male,Yes,Oakland,California,CA,37.8043808,-122.2708166
Su Jung Health Sauna shooting,"Norcross, Georgia",21-02-2012,2012,5,0,5,Mass,Other,59,35-64,Asian,Male,Yes,Norcross,Georgia,GA,33.9412127,-84.2135309
Seal Beach shooting,"Seal Beach, California",12/10/2011,2011,8,1,9,Mass,Other,42,35-64,White,Male,Yes,Seal Beach,California,CA,33.741176,-118.1046356
IHOP shooting,"Carson City, Nevada",6/9/2011,2011,5,7,12,Mass,Other,32,19-34,Latino,Male,Yes,Carson City,Nevada,NV,39.1637984,-119.76740339999999
Tucson shooting,"Tucson, Arizona",8/1/2011,2011,6,13,19,Mass,Other,22,19-34,White,Male,Yes,Tucson,Arizona,AZ,32.335941,-110.975132
Hartford Beer Distributor shooting,"Manchester, Connecticut",3/8/2010,2010,9,2,11,Mass,Workplace,34,19-34,Black,Male,No,Manchester,Connecticut,CT,41.798764,-72.570068
Coffee shop police killings,"Parkland, Washington",29-11-2009,2009,4,1,5,Mass,Other,37,35-64,Black,Male,Yes,Parkland,Washington,WA,47.152770000000004,-122.467308
Fort Hood massacre,"Fort Hood, Texas",5/11/2009,2009,13,31,44,Mass,Military,39,35-64,Other,Male,Unclear,Fort Hood,Texas,TX,31.135557000000002,-97.783664
Binghamton shootings,"Binghamton, New York",3/4/2009,2009,14,4,18,Mass,Other,41,35-64,Asian,Male,Yes,Binghamton,New York,NY,42.099802000000004,-75.917723
Carthage nursing home shooting,"Carthage, North Carolina",29-03-2009,2009,8,3,11,Mass,Other,45,35-64,White,Male,Yes,Carthage,North Carolina,NC,35.333434000000004,-79.414592
Atlantis Plastics shooting,"Henderson, Kentucky",25-06-2008,2008,6,1,7,Spree,Workplace,25,19-34,White,Male,No,Henderson,Kentucky,KY,37.76721,-87.55737420000001
Northern Illinois University shooting,"DeKalb, Illinois",14-02-2008,2008,5,21,26,Mass,School,27,19-34,White,Male,Yes,DeKalb,Illinois,IL,41.9294736,-88.7503647
Kirkwood City Council shooting,"Kirkwood, Missouri",7/2/2008,2008,6,2,8,Mass,Other,52,35-64,Black,Male,No,Kirkwood,Missouri,MO,38.580093,-90.40691
Westroads Mall shooting,"Omaha, Nebraska",5/12/2007,2007,9,4,13,Spree,Other,19,10-18,White,Male,Yes,Omaha,Nebraska,NE,41.265719,-96.067495
Crandon shooting,"Crandon, Wisconsin",7/10/2007,2007,6,1,7,Mass,Other,20,19-34,White,Male,Unclear,Crandon,Wisconsin,WI,45.571907200000005,-88.9028922
Virginia Tech massacre,"Blacksburg, Virginia",16-04-2007,2007,32,23,55,Mass,School,23,19-34,Asian,Male,Yes,Blacksburg,Virginia,VA,37.2295733,-80.4139393
Trolley Square shooting,"Salt Lake City, Utah",12/2/2007,2007,6,4,10,Mass,Other,18,10-18,White,Male,Unclear,Salt Lake City,Utah,UT,40.7606467,-111.89108999999999
Amish school shooting,"Lancaster County, Pennsylvania",2/10/2006,2006,6,5,11,Mass,School,32,19-34,White,Male,No,Lancaster County,Pennsylvania,PA,39.9589,-76.0806
Capitol Hill massacre,"Seattle, Washington",25-03-2006,2006,7,2,9,Mass,Other,28,19-34,White,Male,No,Seattle,Washington,WA,47.6229,-122.3165
Goleta postal shootings,"Goleta, California",30-01-2006,2006,8,0,8,Mass,Workplace,44,35-64,White,Female,Yes,Goleta,California,CA,34.425571000000005,-119.866069
Red Lake massacre,"Red Lake, Minnesota",21-03-2005,2005,10,5,15,Mass,School,16,10-18,Native American,Male,Yes,Red Lake,Minnesota,MN,47.876346000000005,-95.0169401
Living Church of God shooting,"Brookfield, Wisconsin",12/3/2005,2005,7,4,11,Spree,Religious,44,35-64,White,Male,Yes,Brookfield,Wisconsin,WI,43.0605671,-88.1064787
Damageplan show shooting,"Columbus, Ohio",8/12/2004,2004,5,7,12,Mass,Other,25,19-34,White,Male,Yes,Columbus,Ohio,OH,39.9622601,-83.00070649999999
Lockheed Martin shooting,"Meridian, Mississippi",8/7/2003,2003,7,8,15,Mass,Workplace,48,35-64,White,Male,Yes,Meridian,Mississippi,MS,32.410841999999995,-88.634539
Navistar shooting,"Melrose Park, Illinois",5/2/2001,2001,5,4,9,Mass,Workplace,66,65-72,Black,Male,No,Melrose Park,Illinois,IL,41.908163,-87.879908
Wakefield massacre,"Wakefield, Massachusetts",26-12-2000,2000,7,0,7,Mass,Workplace,42,35-64,White,Male,Yes,Wakefield,Massachusetts,MA,42.500429,-71.075913
Hotel shooting,"Tampa, Florida",30-12-1999,1999,5,3,8,Spree,Workplace,36,35-64,Latino,Male,Yes,Tampa,Florida,FL,27.966479,-82.57058599999999
Xerox killings,"Honolulu, Hawaii",2/11/1999,1999,7,0,7,Spree,Workplace,40,35-64,Asian,Male,Yes,Honolulu,Hawaii,HI,21.320063,-157.876462
Wedgwood Baptist Church shooting,"Fort Worth, Texas",15-09-1999,1999,8,7,15,Mass,Religious,47,35-64,White,Male,Yes,Fort Worth,Texas,TX,32.664511,-97.38424599999999
Atlanta day trading spree killings,"Atlanta, Georgia",29-07-1999,1999,9,13,22,Mass,Workplace,44,35-64,White,Male,Yes,Atlanta,Georgia,GA,33.850116,-84.377839
Columbine High School massacre,"Littleton, Colorado",20-04-1999,1999,13,24,37,Mass,School,17,10-18,White,Male,Yes,Littleton,Colorado,CO,39.604034000000006,-105.07410300000001
Thurston High School shooting,"Springfield, Oregon",21-05-1998,1998,4,25,29,Mass,School,15,10-18,White,Male,Yes,Springfield,Oregon,OR,44.0462362,-123.02202890000001
Westside Middle School killings,"Jonesboro, Arkansas",24-03-1998,1998,5,10,15,Mass,School,11,,White,Male,No,Jonesboro,Arkansas,AR,35.8209895,-90.6682606
Connecticut Lottery shooting,"Newington, Connecticut",6/3/1998,1998,5,1,6,Mass,Workplace,35,19-34,White,Male,Yes,Newington,Connecticut,CT,41.685632500000004,-72.72983827
Caltrans maintenance yard shooting,"Orange, California",18-12-1997,1997,5,2,7,Spree,Workplace,41,35-64,Latino,Male,No,Orange,California,CA,33.787794399999996,-117.8531119
R.E. Phelon Company shooting,"Aiken, South Carolina",15-09-1997,1997,4,3,7,Mass,Workplace,43,35-64,Black,Male,No,Aiken,South Carolina,SC,33.5598586,-81.721952
Fort Lauderdale revenge shooting,"Fort Lauderdale, Florida",9/2/1996,1996,6,1,7,Spree,Workplace,41,35-64,Black,Male,Yes,Fort Lauderdale,Florida,FL,26.119269,-80.104119
Walter Rossler Company massacre,"Corpus Christi, Texas",3/4/1995,1995,6,0,6,Mass,Workplace,28,19-34,Unclear,Male,No,Corpus Christi,Texas,TX,27.828025,-97.548198
Air Force base shooting,"Fairchild Air Force Base, Washington",20-06-1994,1994,5,23,28,Mass,Military,20,19-34,White,Male,Yes,Fairchild Air Force Base,Washington,WA,47.61864486,-117.6483587
Chuck E. Cheese's killings,"Aurora, Colorado",14-12-1993,1993,4,1,5,Mass,Workplace,19,10-18,Black,Male,Unclear,Aurora,Colorado,CO,39.675599,-104.84484499999999
Long Island Rail Road massacre,"Garden City, New York",7/12/1993,1993,6,19,25,Spree,Other,35,19-34,Black,Male,Yes,Garden City,New York,NY,40.7267682,-73.6342955
Luigi's shooting,"Fayetteville, North Carolina",6/8/1993,1993,4,8,12,Mass,Other,22,19-34,White,Male,No,Fayetteville,North Carolina,NC,35.0529931,-78.87870579999999
101 California Street shootings,"San Francisco, California",1/7/1993,1993,9,6,15,Mass,Other,55,35-64,White,Male,No,San Francisco,California,CA,37.792968,-122.397973
Watkins Glen killings,"Watkins Glen, New York",15-10-1992,1992,5,0,5,Mass,Other,50,35-64,White,Male,Yes,Watkins Glen,New York,NY,42.3810555,-76.8705777
Lindhurst High School shooting,"Olivehurst, California",1/5/1992,1992,4,10,14,Mass,School,20,19-34,White,Male,No,Olivehurst,California,CA,39.07868761,-121.54757620000001
Royal Oak postal shootings,"Royal Oak, Michigan",14-11-1991,1991,5,5,10,Mass,Workplace,31,19-34,White,Male,Yes,Royal Oak,Michigan,MI,42.4894801,-83.1446485
University of Iowa shooting,"Iowa City, Iowa",1/11/1991,1991,6,1,7,Spree,School,28,19-34,Asian,Male,Unclear,Iowa City,Iowa,IA,41.6606893,-91.5302214
Luby's massacre,"Killeen, Texas",16-10-1991,1991,24,20,44,Mass,Other,35,19-34,White,Male,No,Killeen,Texas,TX,31.117119399999996,-97.7277959
GMAC massacre,"Jacksonville, Florida",18-06-1990,1990,10,4,14,Mass,Other,42,35-64,Black,Male,No,Jacksonville,Florida,FL,30.3321838,-81.655651
Standard Gravure shooting,"Louisville, Kentucky",14-09-1989,1989,9,12,21,Mass,Workplace,47,35-64,White,Male,Yes,Louisville,Kentucky,KY,38.254237599999996,-85.759407
Stockton schoolyard shooting,"Stockton, California",17-01-1989,1989,6,29,35,Mass,School,26,19-34,White,Male,Yes,Stockton,California,CA,37.9577016,-121.29077959999998
ESL shooting,"Sunnyvale, California",16-02-1988,1988,7,4,11,Mass,Workplace,39,35-64,White,Male,Yes,Sunnyvale,California,CA,37.368830100000004,-122.03634960000001
Shopping centers spree killings,"Palm Bay, Florida",23-04-1987,1987,6,14,20,Spree,Other,59,35-64,White,Male,Yes,Palm Bay,Florida,FL,28.0331886,-80.64296949999999
United States Postal Service shooting,"Edmond, Oklahoma",20-08-1986,1986,15,6,21,Mass,Workplace,44,35-64,White,Male,Unclear,Edmond,Oklahoma,OK,35.667201500000004,-97.42937037
San Ysidro McDonald's massacre,"San Ysidro, California",18-07-1984,1984,22,19,41,Mass,Other,41,35-64,White,Male,Yes,San Ysidro,California,CA,32.5520013,-117.04308130000001
Dallas nightclub shooting,"Dallas, Texas",29-06-1984,1984,6,1,7,Mass,Other,39,35-64,White,Male,Yes,Dallas,Texas,TX,32.925166,-96.838676
Welding shop shooting,"Miami, Florida",20-08-1982,1982,8,3,11,Mass,Other,51,35-64,White,Male,Yes,Miami,Florida,FL,25.796491,-80.226683
